"","year","generation","sba","Per_Mice"
"1",1991,1,101,48.7603305785124
"2",1991,1,102,54.9450549450549
"3",1991,1,103,40.9523809523809
"4",1991,1,104,26.3157894736842
"5",1991,1,105,44.0860215053764
"6",1991,1,106,65.1162790697674
"7",1991,1,107,60.15625
"8",1991,1,108,90.6976744186046
"9",1991,1,109,79.3103448275862
"10",1991,1,110,81.4432989690722
"11",1991,1,201,55.7971014492754
"12",1991,1,202,67.3913043478261
"13",1991,1,203,48
"14",1991,1,204,45.1612903225806
"15",1991,1,205,60.2409638554217
"16",1991,1,206,77.1929824561404
"17",1991,1,207,49.2957746478873
"18",1991,1,208,40
"19",1991,1,209,35.0746268656716
"20",1991,1,210,87.8787878787879
"21",1991,1,211,87.8260869565217
"22",1991,1,212,81.9672131147541
"23",1991,1,213,79.8165137614679
"24",1991,1,214,55.7575757575758
"25",1991,1,215,90.1098901098901
"26",1991,1,216,40.7407407407407
"27",1991,1,217,59.4936708860759
"28",1991,1,218,94.2857142857143
"29",1991,1,301,88.3333333333333
"30",1991,1,302,51.5527950310559
"31",1991,1,303,80.1980198019802
"32",1991,1,304,76.7441860465116
"33",1991,1,305,81.7460317460317
"34",1991,1,306,91.304347826087
"35",1991,1,307,44.2105263157895
"36",1991,1,308,43.4782608695652
"37",1991,1,309,37.3626373626374
"38",1991,1,310,42.3469387755102
"39",1991,1,401,80.8383233532934
"40",1991,1,402,74.6153846153846
"41",1991,1,403,67.4846625766871
"42",1991,1,404,67.6923076923077
"43",1991,1,405,91.8367346938775
"44",1991,1,406,87
"45",1991,1,407,95.2662721893491
"46",1991,1,408,84.9462365591398
"47",1991,1,409,82.4324324324324
"48",1991,1,410,83.0188679245283
"49",1991,1,411,96.2962962962963
"50",1991,1,412,70.1030927835052
"51",1991,1,413,89.010989010989
"52",1991,1,414,69.5652173913043
"53",1991,1,501,88
"54",1991,1,502,97.8723404255319
"55",1991,1,503,96.875
"56",1991,2,101,46.4285714285714
"57",1991,2,102,46.6666666666667
"58",1991,2,103,50
"59",1991,2,104,45.4545454545455
"60",1991,2,105,59.5238095238095
"61",1991,2,106,80.3030303030303
"62",1991,2,107,71.0526315789474
"63",1991,2,108,95.3125
"64",1991,2,109,87.5
"65",1991,2,110,91.6666666666667
"66",1991,2,201,76.1904761904762
"67",1991,2,202,75
"68",1991,2,203,45.4545454545455
"69",1991,2,204,37.9310344827586
"70",1991,2,205,35.7142857142857
"71",1991,2,206,86.2745098039216
"72",1991,2,207,63.1578947368421
"73",1991,2,208,72.7272727272727
"74",1991,2,209,83.3333333333333
"75",1991,2,210,91.9540229885057
"76",1991,2,211,93.0693069306931
"77",1991,2,212,91.4285714285714
"78",1991,2,213,85.2459016393443
"79",1991,2,214,84.9056603773585
"80",1991,2,215,91.1111111111111
"81",1991,2,216,37.5
"82",1991,2,217,55.5555555555556
"83",1991,2,218,88.2978723404255
"84",1991,2,301,74.5454545454545
"85",1991,2,302,57.5757575757576
"86",1991,2,303,67.741935483871
"87",1991,2,304,88.5057471264368
"88",1991,2,305,91.3793103448276
"89",1991,2,306,89.9082568807339
"90",1991,2,307,35.7142857142857
"91",1991,2,308,16.6666666666667
"92",1991,2,309,64
"93",1991,2,310,64.2857142857143
"94",1991,2,401,79.2207792207792
"95",1991,2,402,89.7435897435898
"96",1991,2,403,86.6666666666667
"97",1991,2,404,85
"98",1991,2,405,94.6236559139785
"99",1991,2,406,83.6065573770492
"100",1991,2,408,96.969696969697
"101",1991,2,409,85.4545454545455
"102",1991,2,410,97.0588235294118
"103",1991,2,411,95.945945945946
"104",1991,2,412,80.9523809523809
"105",1991,2,413,93.1034482758621
"106",1991,2,414,89.5833333333333
"107",1991,2,501,82.5396825396825
"108",1991,2,502,98.3050847457627
"109",1991,2,503,96.6101694915254
"110",1993,1,101,41.5492957746479
"111",1993,1,102,48.2456140350877
"112",1993,1,103,30.6306306306306
"113",1993,1,104,39.2523364485981
"114",1993,1,105,56.198347107438
"115",1993,1,106,61.7977528089888
"116",1993,1,107,61.5384615384615
"117",1993,1,108,87.8048780487805
"118",1993,1,109,80.4878048780488
"119",1993,1,110,75.8620689655172
"120",1993,1,201,54.2372881355932
"121",1993,1,202,64.5833333333333
"122",1993,1,203,58.8235294117647
"123",1993,1,204,36.4583333333333
"124",1993,1,205,54.1176470588235
"125",1993,1,206,68
"126",1993,1,207,55.1724137931034
"127",1993,1,208,48.2352941176471
"128",1993,1,209,54.1666666666667
"129",1993,1,210,87.1428571428571
"130",1993,1,211,90.9774436090226
"131",1993,1,212,80.3921568627451
"132",1993,1,213,78.7610619469027
"133",1993,1,214,56.551724137931
"134",1993,1,215,92.8571428571429
"135",1993,1,216,47.9452054794521
"136",1993,1,217,61.9718309859155
"137",1993,1,218,90.3846153846154
"138",1993,1,301,70.1754385964912
"139",1993,1,302,47.6470588235294
"140",1993,1,303,72.1153846153846
"141",1993,1,304,84.1463414634146
"142",1993,1,305,80.5555555555556
"143",1993,1,306,86.7256637168142
"144",1993,1,307,36.036036036036
"145",1993,1,308,44.1176470588235
"146",1993,1,309,46.9879518072289
"147",1993,1,310,36.144578313253
"148",1993,1,401,80.2955665024631
"149",1993,1,402,87.6923076923077
"150",1993,1,403,68.9265536723164
"151",1993,1,404,65.034965034965
"152",1993,1,405,82.6923076923077
"153",1993,1,406,90
"154",1993,1,407,82.1782178217822
"155",1993,1,408,85.7142857142857
"156",1993,1,409,86.8686868686869
"157",1993,1,410,88.135593220339
"158",1993,1,411,98.4615384615385
"159",1993,1,412,69.4736842105263
"160",1993,1,413,89.8876404494382
"161",1993,1,414,81.6326530612245
"162",1993,1,501,82.2222222222222
"163",1993,2,101,30.3030303030303
"164",1993,2,102,51.4285714285714
"165",1993,2,103,72.2222222222222
"166",1993,2,104,59.2592592592593
"167",1993,2,105,66.6666666666667
"168",1993,2,106,85.2459016393443
"169",1993,2,107,67.8571428571429
"170",1993,2,108,96.7741935483871
"171",1993,2,109,76.4705882352941
"172",1993,2,110,83.8709677419355
"173",1993,2,201,67.3913043478261
"174",1993,2,202,78.7878787878788
"175",1993,2,203,47.0588235294118
"176",1993,2,204,31.0344827586207
"177",1993,2,205,52.6315789473684
"178",1993,2,206,80.7692307692308
"179",1993,2,207,77.2727272727273
"180",1993,2,208,80
"181",1993,2,209,83.3333333333333
"182",1993,2,210,92.4050632911392
"183",1993,2,211,93.6842105263158
"184",1993,2,212,88.5714285714286
"185",1993,2,213,75.5555555555556
"186",1993,2,214,82.5
"187",1993,2,215,91.5492957746479
"188",1993,2,216,9.09090909090909
"189",1993,2,217,70
"190",1993,2,218,91.5492957746479
"191",1993,2,301,83.0188679245283
"192",1993,2,302,64.4067796610169
"193",1993,2,303,81.4814814814815
"194",1993,2,304,90.3225806451613
"195",1993,2,305,93.5779816513761
"196",1993,2,306,86.2745098039216
"197",1993,2,307,55.5555555555556
"198",1993,2,308,26.6666666666667
"199",1993,2,309,52.1739130434783
"200",1993,2,310,61.3636363636364
"201",1993,2,401,92
"202",1993,2,402,93.3333333333333
"203",1993,2,403,92.3076923076923
"204",1993,2,404,73.3333333333333
"205",1993,2,405,94.5205479452055
"206",1993,2,406,90.9090909090909
"207",1993,2,407,98.0769230769231
"208",1993,2,408,94.6428571428571
"209",1993,2,409,89.3617021276596
"210",1993,2,410,95.3488372093023
"211",1993,2,411,98.6301369863014
"212",1993,2,412,83.3333333333333
"213",1993,2,413,97.3684210526316
"214",1993,2,414,64.2857142857143
"215",1993,2,501,84.2105263157895
"216",1993,2,503,93.8461538461538
"217",1996,1,101,42.96875
"218",1996,1,102,52.3809523809524
"219",1996,1,103,32.2033898305085
"220",1996,1,104,46.078431372549
"221",1996,1,105,48.4848484848485
"222",1996,1,106,58.75
"223",1996,1,107,61.3793103448276
"224",1996,1,108,93.1818181818182
"225",1996,1,109,75.2941176470588
"226",1996,1,110,75
"227",1996,1,201,60.3305785123967
"228",1996,1,202,58.3333333333333
"229",1996,1,203,39.5348837209302
"230",1996,1,204,47.5728155339806
"231",1996,1,205,62.5
"232",1996,1,206,75.4385964912281
"233",1996,1,207,74.6031746031746
"234",1996,1,208,47.9452054794521
"235",1996,1,209,41.7391304347826
"236",1996,1,210,81.3333333333333
"237",1996,1,211,87.0748299319728
"238",1996,1,212,88.2882882882883
"239",1996,1,213,82.5396825396825
"240",1996,1,214,62.0253164556962
"241",1996,1,215,84.6153846153846
"242",1996,1,216,53.6585365853659
"243",1996,1,217,59.7014925373134
"244",1996,1,218,82.9457364341085
"245",1996,1,301,86.6666666666667
"246",1996,1,302,61.4906832298137
"247",1996,1,303,68.8172043010753
"248",1996,1,304,85.1063829787234
"249",1996,1,305,83.9416058394161
"250",1996,1,306,88.2978723404255
"251",1996,1,307,43.5643564356436
"252",1996,1,308,47.0588235294118
"253",1996,1,309,46.8085106382979
"254",1996,1,310,36.5384615384615
"255",1996,1,401,78.0898876404494
"256",1996,1,402,76.984126984127
"257",1996,1,403,59.8837209302326
"258",1996,1,404,70.4225352112676
"259",1996,1,405,91.304347826087
"260",1996,1,406,88.9655172413793
"261",1996,1,407,84.9765258215962
"262",1996,1,408,85.6115107913669
"263",1996,1,409,80.1801801801802
"264",1996,1,410,81.9444444444444
"265",1996,1,411,93.5483870967742
"266",1996,1,412,74.7899159663866
"267",1996,1,413,92.8571428571429
"268",1996,1,414,65.3061224489796
"269",1996,1,501,84.4827586206897
"270",1996,1,503,93.9393939393939
"271",1996,2,101,46.4285714285714
"272",1996,2,102,52
"273",1996,2,103,30.4347826086957
"274",1996,2,104,45
"275",1996,2,105,44.4444444444444
"276",1996,2,106,78.5714285714286
"277",1996,2,107,64.0625
"278",1996,2,108,96.6666666666667
"279",1996,2,109,81.5384615384615
"280",1996,2,110,80.4878048780488
"281",1996,2,201,78.5714285714286
"282",1996,2,202,92.3076923076923
"283",1996,2,203,80
"284",1996,2,204,45
"285",1996,2,205,80.9523809523809
"286",1996,2,206,75.609756097561
"287",1996,2,207,69.2307692307692
"288",1996,2,208,84.2105263157895
"289",1996,2,209,55.5555555555556
"290",1996,2,210,93.2203389830509
"291",1996,2,212,89.0909090909091
"292",1996,2,213,86.3636363636364
"293",1996,2,214,73.1707317073171
"294",1996,2,215,90.5405405405405
"295",1996,2,216,57.1428571428571
"296",1996,2,217,78.5714285714286
"297",1996,2,218,91.044776119403
"298",1996,2,301,86.1111111111111
"299",1996,2,302,71.7391304347826
"300",1996,2,303,85.3658536585366
"301",1996,2,304,88.135593220339
"302",1996,2,305,89.010989010989
"303",1996,2,306,95.6989247311828
"304",1996,2,307,47.6190476190476
"305",1996,2,308,28.5714285714286
"306",1996,2,309,57.8947368421053
"307",1996,2,310,58.6206896551724
"308",1996,2,401,80.7228915662651
"309",1996,2,402,80.5555555555556
"310",1996,2,403,78.2608695652174
"311",1996,2,404,90.9090909090909
"312",1996,2,405,88.8888888888889
"313",1996,2,406,98
"314",1996,2,407,95.5056179775281
"315",1996,2,408,88.4615384615385
"316",1996,2,409,89.7435897435898
"317",1996,2,410,96.7741935483871
"318",1996,2,411,98.4126984126984
"319",1996,2,412,85.7142857142857
"320",1996,2,414,82.051282051282
"321",1996,2,501,92.1875
"322",1999,1,101,60.655737704918
"323",1999,1,102,50
"324",1999,1,103,49.5726495726496
"325",1999,1,104,44.3298969072165
"326",1999,1,105,61.0619469026549
"327",1999,1,106,67.0588235294118
"328",1999,1,107,58.8652482269504
"329",1999,1,108,94.4444444444444
"330",1999,1,109,85.3333333333333
"331",1999,1,110,87.5
"332",1999,1,201,66.412213740458
"333",1999,1,202,73.0769230769231
"334",1999,1,203,51.4285714285714
"335",1999,1,204,44.7619047619048
"336",1999,1,205,64.1975308641975
"337",1999,1,206,76.4705882352941
"338",1999,1,207,57.2519083969466
"339",1999,1,208,51.5151515151515
"340",1999,1,209,49.5575221238938
"341",1999,1,210,79.746835443038
"342",1999,1,211,83.59375
"343",1999,1,212,70
"344",1999,1,213,84
"345",1999,1,214,60.9375
"346",1999,1,215,88.135593220339
"347",1999,1,216,57.3333333333333
"348",1999,1,217,61.1111111111111
"349",1999,1,218,88.7218045112782
"350",1999,1,301,75.5102040816327
"351",1999,1,302,60.3305785123967
"352",1999,1,303,89.3939393939394
"353",1999,1,304,78.3783783783784
"354",1999,1,305,84.2105263157895
"355",1999,1,306,88.8888888888889
"356",1999,1,307,63.0434782608696
"357",1999,1,308,32.6530612244898
"358",1999,1,309,56.9767441860465
"359",1999,1,310,45.7364341085271
"360",1999,1,401,78.3783783783784
"361",1999,1,402,80.6201550387597
"362",1999,1,403,70.4663212435233
"363",1999,1,404,74.5562130177515
"364",1999,1,405,84.6774193548387
"365",1999,1,406,88.9763779527559
"366",1999,1,407,89.0476190476191
"367",1999,1,408,82.6771653543307
"368",1999,1,409,87.5
"369",1999,1,410,93.8271604938272
"370",1999,1,411,98.6301369863014
"371",1999,1,412,84.1121495327103
"372",1999,1,413,93.9130434782609
"373",1999,1,414,79.6610169491525
"374",1999,1,501,90.5660377358491
"375",1999,1,503,96.2962962962963
"376",1999,2,101,61.7647058823529
"377",1999,2,102,65.625
"378",1999,2,103,50
"379",1999,2,104,54.1666666666667
"380",1999,2,105,72.5
"381",1999,2,106,76.3636363636364
"382",1999,2,107,73.4375
"383",1999,2,109,89.1304347826087
"384",1999,2,110,81.8181818181818
"385",1999,2,201,87.5
"386",1999,2,202,85
"387",1999,2,203,47.6190476190476
"388",1999,2,204,51.8518518518519
"389",1999,2,205,65.3846153846154
"390",1999,2,206,80.5555555555556
"391",1999,2,207,68.9655172413793
"392",1999,2,208,72
"393",1999,2,209,30
"394",1999,2,210,98.3050847457627
"395",1999,2,211,98.7341772151899
"396",1999,2,212,89.1304347826087
"397",1999,2,213,80
"398",1999,2,214,72.972972972973
"399",1999,2,215,88.6363636363636
"400",1999,2,216,50
"401",1999,2,217,76
"402",1999,2,218,88.6792452830189
"403",1999,2,301,94.2857142857143
"404",1999,2,302,68.4210526315789
"405",1999,2,303,75.5555555555556
"406",1999,2,304,90.3225806451613
"407",1999,2,305,97.752808988764
"408",1999,2,306,90.1785714285714
"409",1999,2,307,72
"410",1999,2,308,47.0588235294118
"411",1999,2,309,69.2307692307692
"412",1999,2,310,63.6363636363636
"413",1999,2,401,90.4761904761905
"414",1999,2,402,84.8484848484848
"415",1999,2,403,82.3529411764706
"416",1999,2,405,97.2222222222222
"417",1999,2,406,97.2972972972973
"418",1999,2,407,98.8888888888889
"419",1999,2,408,97.7777777777778
"420",1999,2,409,94.5945945945946
"421",1999,2,411,96.6101694915254
"422",1999,2,412,71.4285714285714
"423",1999,2,413,96.7741935483871
"424",1999,2,414,87.1794871794872
"425",1999,2,501,92.156862745098
"426",2002,1,101,50.3496503496503
"427",2002,1,102,52.3809523809524
"428",2002,1,103,43.2835820895522
"429",2002,1,104,34.0909090909091
"430",2002,1,105,47.0588235294118
"431",2002,1,106,65.2631578947368
"432",2002,1,107,80.2816901408451
"433",2002,1,108,94.2307692307692
"434",2002,1,109,75.8241758241758
"435",2002,1,110,79.1666666666667
"436",2002,1,201,88.135593220339
"437",2002,1,202,73.5849056603774
"438",2002,1,203,61.6438356164384
"439",2002,1,204,50
"440",2002,1,205,61.9402985074627
"441",2002,1,206,69.2307692307692
"442",2002,1,207,68.6131386861314
"443",2002,1,208,53.6842105263158
"444",2002,1,209,45.6140350877193
"445",2002,1,210,90.4109589041096
"446",2002,1,211,85.3260869565217
"447",2002,1,212,65.0793650793651
"448",2002,1,213,87.3134328358209
"449",2002,1,214,54.8192771084337
"450",2002,1,215,86.5671641791045
"451",2002,1,216,52.2727272727273
"452",2002,1,217,63.1901840490798
"453",2002,1,218,74.6753246753247
"454",2002,1,301,64.9122807017544
"455",2002,1,302,64.7727272727273
"456",2002,1,303,79.2079207920792
"457",2002,1,304,92.4731182795699
"458",2002,1,305,83.2258064516129
"459",2002,1,306,87.8048780487805
"460",2002,1,307,47.3282442748092
"461",2002,1,308,43.9393939393939
"462",2002,1,309,53.2608695652174
"463",2002,1,310,45.9016393442623
"464",2002,1,401,88.1773399014778
"465",2002,1,402,77.8523489932886
"466",2002,1,403,76.7567567567568
"467",2002,1,404,69.2307692307692
"468",2002,1,405,78.6764705882353
"469",2002,1,406,89.922480620155
"470",2002,1,407,82.4034334763949
"471",2002,1,408,88.1889763779528
"472",2002,1,409,83.4586466165414
"473",2002,1,410,92.8571428571429
"474",2002,1,411,96.8421052631579
"475",2002,1,412,81.2080536912752
"476",2002,1,413,90.7692307692308
"477",2002,1,414,88.2352941176471
"478",2002,1,501,72.972972972973
"479",2002,1,502,92.3076923076923
"480",2002,2,101,54.5454545454545
"481",2002,2,102,51.5151515151515
"482",2002,2,103,51.7241379310345
"483",2002,2,104,30
"484",2002,2,105,48.7179487179487
"485",2002,2,106,80.3921568627451
"486",2002,2,107,87.2727272727273
"487",2002,2,108,93.6507936507936
"488",2002,2,109,78.5714285714286
"489",2002,2,110,95.8333333333333
"490",2002,2,201,88.6363636363636
"491",2002,2,202,82.8571428571429
"492",2002,2,203,53.3333333333333
"493",2002,2,204,47.8260869565217
"494",2002,2,205,61.5384615384615
"495",2002,2,206,78.7878787878788
"496",2002,2,207,81.4814814814815
"497",2002,2,208,66.6666666666667
"498",2002,2,209,57.1428571428571
"499",2002,2,210,96.3636363636364
"500",2002,2,211,93.6170212765958
"501",2002,2,212,77.7777777777778
"502",2002,2,213,82.1428571428571
"503",2002,2,214,76
"504",2002,2,215,95.2380952380952
"505",2002,2,216,73.3333333333333
"506",2002,2,217,75
"507",2002,2,218,87.2340425531915
"508",2002,2,301,82.5
"509",2002,2,302,76.0869565217391
"510",2002,2,303,86.8421052631579
"511",2002,2,304,92.6470588235294
"512",2002,2,305,90.2439024390244
"513",2002,2,306,90.1234567901235
"514",2002,2,307,73.3333333333333
"515",2002,2,308,66.6666666666667
"516",2002,2,309,69.6969696969697
"517",2002,2,310,64.5833333333333
"518",2002,2,401,95.8333333333333
"519",2002,2,402,84
"520",2002,2,403,84.6153846153846
"521",2002,2,404,65
"522",2002,2,405,86
"523",2002,2,406,95.8333333333333
"524",2002,2,407,97.6470588235294
"525",2002,2,408,89.3617021276596
"526",2002,2,409,86.8421052631579
"527",2002,2,410,95.2380952380952
"528",2002,2,412,78.2608695652174
"529",2002,2,413,92.1052631578947
"530",2002,2,414,96.551724137931
"531",2002,2,501,84.4827586206897
"532",2002,2,502,98.1481481481482
"533",2002,2,503,96.7213114754098
"534",2005,1,101,57.7235772357724
