"","year","generation","sba","Per_Mice"
"535",2005,1,102,49.5726495726496
"536",2005,1,103,45.6140350877193
"537",2005,1,104,34.6774193548387
"538",2005,1,105,51.3274336283186
"539",2005,1,106,65.3333333333333
"540",2005,1,107,73.8461538461538
"541",2005,1,108,89.1304347826087
"542",2005,1,109,72.3684210526316
"543",2005,1,110,77.2277227722772
"544",2005,1,201,73.5849056603774
"545",2005,1,202,77.5510204081633
"546",2005,1,203,75.3846153846154
"547",2005,1,204,60
"548",2005,1,205,72.0338983050847
"549",2005,1,206,81.8181818181818
"550",2005,1,207,74.3119266055046
"551",2005,1,208,51.7241379310345
"552",2005,1,209,40.4040404040404
"553",2005,1,210,90.6666666666667
"554",2005,1,211,89.1156462585034
"555",2005,1,212,67.5213675213675
"556",2005,1,213,87.6106194690265
"557",2005,1,214,58.4905660377358
"558",2005,1,215,93.3333333333333
"559",2005,1,216,53.2467532467533
"560",2005,1,217,64.963503649635
"561",2005,1,218,80.7692307692308
"562",2005,1,301,80
"563",2005,1,302,70.4347826086957
"564",2005,1,303,83.75
"565",2005,1,304,89.4117647058823
"566",2005,1,305,88.9830508474576
"567",2005,1,306,87.7358490566038
"568",2005,1,307,55.9440559440559
"569",2005,1,308,55.6962025316456
"570",2005,1,309,51.8072289156626
"571",2005,1,310,43.4599156118143
"572",2005,1,401,87.0967741935484
"573",2005,1,402,81.6176470588235
"574",2005,1,403,77.1276595744681
"575",2005,1,404,77.1929824561404
"576",2005,1,405,83.3333333333333
"577",2005,1,406,92.4137931034483
"578",2005,1,407,83.5443037974684
"579",2005,1,408,87.3015873015873
"580",2005,1,409,81.3432835820896
"581",2005,1,410,92
"582",2005,1,411,98.876404494382
"583",2005,1,412,81.7610062893082
"584",2005,1,413,96.3235294117647
"585",2005,1,414,75.8064516129032
"586",2005,1,501,83.1168831168831
"587",2005,1,502,90.1639344262295
"588",2005,2,101,78.0487804878049
"589",2005,2,102,52.3809523809524
"590",2005,2,103,36.3636363636364
"591",2005,2,104,25
"592",2005,2,105,60.6060606060606
"593",2005,2,106,85.2941176470588
"594",2005,2,107,64.5161290322581
"595",2005,2,108,96.3636363636364
"596",2005,2,109,73.6842105263158
"597",2005,2,110,73.9130434782609
"598",2005,2,201,76.0869565217391
"599",2005,2,202,71.4285714285714
"600",2005,2,203,75
"601",2005,2,204,60.8695652173913
"602",2005,2,205,82.6086956521739
"603",2005,2,206,96.2962962962963
"604",2005,2,207,87.5
"605",2005,2,208,75
"606",2005,2,209,35.7142857142857
"607",2005,2,210,95.4545454545455
"608",2005,2,211,87.037037037037
"609",2005,2,212,82.3529411764706
"610",2005,2,213,82.1428571428571
"611",2005,2,214,75
"612",2005,2,216,27.2727272727273
"613",2005,2,217,54.5454545454545
"614",2005,2,218,92.7272727272727
"615",2005,2,301,82.051282051282
"616",2005,2,302,72.3404255319149
"617",2005,2,303,76.1904761904762
"618",2005,2,304,92.3076923076923
"619",2005,2,305,86.3636363636364
"620",2005,2,306,88.8888888888889
"621",2005,2,307,61.1111111111111
"622",2005,2,308,40.7407407407407
"623",2005,2,309,71.4285714285714
"624",2005,2,310,55.2631578947368
"625",2005,2,401,94
"626",2005,2,402,93.5483870967742
"627",2005,2,403,74.2857142857143
"628",2005,2,404,75
"629",2005,2,405,82.258064516129
"630",2005,2,406,95.1219512195122
"631",2005,2,407,96.8253968253968
"632",2005,2,408,89.1891891891892
"633",2005,2,409,91.4285714285714
"634",2005,2,411,97.7272727272727
"635",2005,2,412,93.3333333333333
"636",2005,2,413,96.6666666666667
"637",2005,2,414,97.1428571428571
"638",2005,2,501,91.0714285714286
"639",2005,2,503,98.3870967741936
"640",2008,1,101,71.9745222929936
"641",2008,1,102,59.375
"642",2008,1,103,53.448275862069
"643",2008,1,104,39.6694214876033
"644",2008,1,105,53.4090909090909
"645",2008,1,106,62.5
"646",2008,1,107,82.5242718446602
"647",2008,1,108,88
"648",2008,1,109,66.1764705882353
"649",2008,1,110,71.1711711711712
"650",2008,1,201,81
"651",2008,1,202,70.4545454545455
"652",2008,1,203,61.2903225806452
"653",2008,1,204,54.054054054054
"654",2008,1,205,72.7272727272727
"655",2008,1,206,72.972972972973
"656",2008,1,207,86.4864864864865
"657",2008,1,208,48.4848484848485
"658",2008,1,209,45.679012345679
"659",2008,1,210,84.375
"660",2008,1,211,83.0645161290323
"661",2008,1,212,65.7407407407407
"662",2008,1,213,87.1559633027523
"663",2008,1,214,54.3478260869565
"664",2008,1,215,88.9830508474576
"665",2008,1,216,56.9444444444444
"666",2008,1,217,63.4408602150538
"667",2008,1,218,66.9421487603306
"668",2008,1,301,83.9285714285714
"669",2008,1,302,63.0434782608696
"670",2008,1,303,85.5555555555556
"671",2008,1,304,92.5
"672",2008,1,305,81.4432989690722
"673",2008,1,306,85.3932584269663
"674",2008,1,307,59.4059405940594
"675",2008,1,308,76.4705882352941
"676",2008,1,309,67.1052631578947
"677",2008,1,310,43.2584269662921
"678",2008,1,401,83.125
"679",2008,1,402,78.6206896551724
"680",2008,1,403,73.8636363636364
"681",2008,1,404,78.9473684210526
"682",2008,1,405,85.4166666666667
"683",2008,1,406,94.8979591836735
"684",2008,1,407,87.2727272727273
"685",2008,1,408,85
"686",2008,1,409,88.0952380952381
"687",2008,1,410,90.6976744186046
"688",2008,1,411,96.551724137931
"689",2008,1,412,86.046511627907
"690",2008,1,413,90.2912621359223
"691",2008,1,414,87.3239436619718
"692",2008,1,501,79.6875
"693",2008,1,502,95.6896551724138
"694",2008,1,503,98.989898989899
"695",2008,2,101,52.9411764705882
"696",2008,2,102,51.219512195122
"697",2008,2,103,48
"698",2008,2,104,36
"699",2008,2,105,47.0588235294118
"700",2008,2,106,93.1034482758621
"701",2008,2,107,77.2727272727273
"702",2008,2,108,86.8421052631579
"703",2008,2,109,68.4210526315789
"704",2008,2,110,77.2727272727273
"705",2008,2,201,89.7435897435898
"706",2008,2,202,89.6551724137931
"707",2008,2,203,75.8620689655172
"708",2008,2,204,62.5
"709",2008,2,205,84.6153846153846
"710",2008,2,206,79.1666666666667
"711",2008,2,207,82.6086956521739
"712",2008,2,208,54.5454545454545
"713",2008,2,209,62.5
"714",2008,2,210,92.5925925925926
"715",2008,2,211,90.9090909090909
"716",2008,2,212,75.7575757575758
"717",2008,2,213,77.4193548387097
"718",2008,2,214,68
"719",2008,2,215,94.1176470588235
"720",2008,2,216,38.8888888888889
"721",2008,2,217,77.7777777777778
"722",2008,2,218,84
"723",2008,2,301,82.8571428571429
"724",2008,2,302,81.5789473684211
"725",2008,2,303,82.3529411764706
"726",2008,2,304,91.4893617021277
"727",2008,2,305,87.5
"728",2008,2,306,94.7368421052632
"729",2008,2,307,61.5384615384615
"730",2008,2,308,86.2068965517241
"731",2008,2,309,72.7272727272727
"732",2008,2,310,68.4210526315789
"733",2008,2,401,83.7209302325581
"734",2008,2,402,82.3529411764706
"735",2008,2,403,88.8888888888889
"736",2008,2,404,84.6153846153846
"737",2008,2,405,78.0487804878049
"738",2008,2,406,96.875
"739",2008,2,407,83.9285714285714
"740",2008,2,408,93.1034482758621
"741",2008,2,409,88.8888888888889
"742",2008,2,410,90
"743",2008,2,412,79.1666666666667
"744",2008,2,413,91.6666666666667
"745",2008,2,414,92.8571428571429
"746",2008,2,501,80.9523809523809
"747",2008,2,502,92.8571428571429
"748",2008,2,503,98.8505747126437
"749",2011,1,101,55.0847457627119
"750",2011,1,102,59.4202898550725
"751",2011,1,103,49.0196078431373
"752",2011,1,104,45.0381679389313
"753",2011,1,105,59.2
"754",2011,1,106,68.5393258426966
"755",2011,1,107,66.2420382165605
"756",2011,1,108,83.6065573770492
"757",2011,1,109,87
"758",2011,1,110,73.0434782608696
"759",2011,1,201,80.4347826086957
"760",2011,1,202,79.4117647058823
"761",2011,1,203,64.9350649350649
"762",2011,1,204,44.7619047619048
"763",2011,1,205,52.9850746268657
"764",2011,1,206,75
"765",2011,1,207,63.1147540983607
"766",2011,1,208,58.0246913580247
"767",2011,1,209,44.954128440367
"768",2011,1,210,79.1208791208791
"769",2011,1,211,90
"770",2011,1,212,71.7557251908397
"771",2011,1,213,80.6451612903226
"772",2011,1,214,62.987012987013
"773",2011,1,215,86.4516129032258
"774",2011,1,216,51.2820512820513
"775",2011,1,217,50.9803921568627
"776",2011,1,218,71.4285714285714
"777",2011,1,301,89
"778",2011,1,302,69.4444444444444
"779",2011,1,303,81.0344827586207
"780",2011,1,304,84.8837209302326
"781",2011,1,305,83.5051546391753
"782",2011,1,306,90.1785714285714
"783",2011,1,307,53.7313432835821
"784",2011,1,308,55.952380952381
"785",2011,1,309,61.7977528089888
"786",2011,1,310,60.3636363636364
"787",2011,1,401,86.2745098039216
"788",2011,1,402,73.972602739726
"789",2011,1,403,76.536312849162
"790",2011,1,404,68.6666666666667
"791",2011,1,405,82.6388888888889
"792",2011,1,406,82.5757575757576
"793",2011,1,407,85.9712230215827
"794",2011,1,408,89.7810218978102
"795",2011,1,409,80.8333333333333
"796",2011,1,410,85.5421686746988
"797",2011,1,411,95.5056179775281
"798",2011,1,412,77.8481012658228
"799",2011,1,413,91.5032679738562
"800",2011,1,414,91.6666666666667
"801",2011,1,501,78.2608695652174
"802",2011,1,502,92.3076923076923
"803",2011,1,503,96.3636363636364
"804",2011,2,101,70
"805",2011,2,102,60
"806",2011,2,103,64.2857142857143
"807",2011,2,104,58.0645161290323
"808",2011,2,105,65.8536585365854
"809",2011,2,106,73.6842105263158
"810",2011,2,107,73.9130434782609
"811",2011,2,108,85
"812",2011,2,109,80.8510638297872
"813",2011,2,110,70.9677419354839
"814",2011,2,201,71.9298245614035
"815",2011,2,202,84.6153846153846
"816",2011,2,203,62.1621621621622
"817",2011,2,204,58.8235294117647
"818",2011,2,205,58.3333333333333
"819",2011,2,206,82.7586206896552
"820",2011,2,207,68.9655172413793
"821",2011,2,208,66.6666666666667
"822",2011,2,209,47.3684210526316
"823",2011,2,210,83.3333333333333
"824",2011,2,211,89.5833333333333
"825",2011,2,212,86.9565217391304
"826",2011,2,213,80.7692307692308
"827",2011,2,214,63.1578947368421
"828",2011,2,215,93.0232558139535
"829",2011,2,216,54.5454545454545
"830",2011,2,217,56.25
"831",2011,2,218,80.5555555555556
"832",2011,2,301,86
"833",2011,2,302,63.6363636363636
"834",2011,2,303,80.7692307692308
"835",2011,2,304,85.7142857142857
"836",2011,2,305,87.6712328767123
"837",2011,2,306,94
"838",2011,2,307,57.1428571428571
"839",2011,2,308,60
"840",2011,2,309,55.1724137931034
"841",2011,2,310,62.7450980392157
"842",2011,2,401,83.0188679245283
"843",2011,2,402,93.5483870967742
"844",2011,2,403,92.5925925925926
"845",2011,2,404,77.7777777777778
"846",2011,2,405,81.25
"847",2011,2,406,84
"848",2011,2,407,93.6170212765958
"849",2011,2,408,91.304347826087
"850",2011,2,409,86.6666666666667
"851",2011,2,411,95.6521739130435
"852",2011,2,412,88.8888888888889
"853",2011,2,413,93.3333333333333
"854",2011,2,414,77.4193548387097
"855",2011,2,501,95.3488372093023
"856",2011,2,502,97.7272727272727
"857",2014,1,101,61
"858",2014,1,102,56.8
"859",2014,1,103,48.8721804511278
"860",2014,1,104,44.7154471544715
"861",2014,1,105,57.5221238938053
"862",2014,1,106,73.972602739726
"863",2014,1,107,75.968992248062
"864",2014,1,108,91.5254237288136
"865",2014,1,109,80.7692307692308
"866",2014,1,110,70.5426356589147
"867",2014,1,201,81.7073170731707
"868",2014,1,202,81.8181818181818
"869",2014,1,203,62.7118644067797
"870",2014,1,204,56.9620253164557
"871",2014,1,205,62.015503875969
"872",2014,1,206,73.3333333333333
"873",2014,1,207,77.3913043478261
"874",2014,1,208,55.7142857142857
"875",2014,1,209,57.8947368421053
"876",2014,1,210,90.5882352941177
"877",2014,1,211,93.75
"878",2014,1,212,80.188679245283
"879",2014,1,213,83.5820895522388
"880",2014,1,214,66.025641025641
"881",2014,1,215,86.8965517241379
"882",2014,1,216,57.1428571428571
"883",2014,1,217,53.7414965986395
"884",2014,1,218,64.9350649350649
"885",2014,1,301,88.8888888888889
"886",2014,1,302,76.4705882352941
"887",2014,1,303,83.7606837606838
"888",2014,1,304,91.304347826087
"889",2014,1,305,85.2713178294574
"890",2014,1,306,92.8571428571429
"891",2014,1,307,59.8290598290598
"892",2014,1,308,73.2558139534884
"893",2014,1,309,77.2727272727273
"894",2014,1,310,54.1666666666667
"895",2014,1,401,86
"896",2014,1,402,70.6293706293706
"897",2014,1,403,75.1412429378531
"898",2014,1,404,79.874213836478
"899",2014,1,405,86.6666666666667
"900",2014,1,406,85.0746268656716
"901",2014,1,407,90
"902",2014,1,408,88.4892086330935
"903",2014,1,409,81.25
"904",2014,1,410,84.4155844155844
"905",2014,1,411,94.2528735632184
"906",2014,1,412,81.2154696132597
"907",2014,1,413,89.9280575539568
"908",2014,1,414,84.8101265822785
"909",2014,1,501,88.4210526315789
"910",2014,1,502,96.6292134831461
"911",2014,1,503,97.8723404255319
"912",2014,2,101,53.6585365853659
"913",2014,2,102,63.6363636363636
"914",2014,2,103,48.1481481481482
"915",2014,2,104,56.5217391304348
"916",2014,2,105,62.5
"917",2014,2,106,76.6666666666667
"918",2014,2,107,80
"919",2014,2,108,95.9183673469388
"920",2014,2,109,86.8421052631579
"921",2014,2,110,74.0740740740741
"922",2014,2,201,80.4347826086957
"923",2014,2,202,77.5
"924",2014,2,203,66.6666666666667
"925",2014,2,204,64.5161290322581
"926",2014,2,205,77.7777777777778
"927",2014,2,206,92.5925925925926
"928",2014,2,207,78.5714285714286
"929",2014,2,208,47.0588235294118
"930",2014,2,209,73.6842105263158
"931",2014,2,210,90.1960784313725
"932",2014,2,211,97.1428571428571
"933",2014,2,212,87.7551020408163
"934",2014,2,213,85.1851851851852
"935",2014,2,214,87.1794871794872
"936",2014,2,215,94.1176470588235
"937",2014,2,216,62.5
"938",2014,2,217,68.4210526315789
"939",2014,2,218,73.5294117647059
"940",2014,2,301,95.3488372093023
"941",2014,2,302,78.4313725490196
"942",2014,2,303,93.1034482758621
"943",2014,2,304,95.7746478873239
"944",2014,2,305,89.873417721519
"945",2014,2,306,96.2962962962963
"946",2014,2,307,68.8888888888889
"947",2014,2,308,80
"948",2014,2,309,81.8181818181818
"949",2014,2,310,73.2142857142857
"950",2014,2,401,89.6103896103896
"951",2014,2,402,88.2352941176471
"952",2014,2,403,96.2962962962963
"953",2014,2,404,83.3333333333333
"954",2014,2,405,88.3333333333333
"955",2014,2,406,80.6451612903226
"956",2014,2,407,91.6666666666667
"957",2014,2,408,96.969696969697
"958",2014,2,409,86.6666666666667
"959",2014,2,410,90.3225806451613
"960",2014,2,412,89.2857142857143
"961",2014,2,413,96.2962962962963
"962",2014,2,414,88.8888888888889
"963",2014,2,501,93.75
"964",2014,2,502,92.5
"965",2017,1,101,51.9607843137255
"966",2017,1,102,55.6521739130435
"967",2017,1,103,45.4545454545455
"968",2017,1,104,49.5798319327731
"969",2017,1,105,68.2242990654206
"970",2017,1,106,68.0555555555556
"971",2017,1,107,67.7966101694915
"972",2017,1,108,85.7142857142857
"973",2017,1,109,72.3684210526316
"974",2017,1,110,55.5555555555556
"975",2017,1,201,78.125
"976",2017,1,202,83.3333333333333
"977",2017,1,203,56.3636363636364
"978",2017,1,204,67.8571428571429
"979",2017,1,205,75.3731343283582
"980",2017,1,206,71.7391304347826
"981",2017,1,207,80.7228915662651
"982",2017,1,208,76.1904761904762
"983",2017,1,209,51.25
"984",2017,1,210,85.7142857142857
"985",2017,1,211,92.2680412371134
"986",2017,1,212,76.6666666666667
"987",2017,1,213,90.0826446280992
"988",2017,1,214,78.740157480315
"989",2017,1,215,91.2162162162162
"990",2017,1,216,60.377358490566
"991",2017,1,217,60.8695652173913
"992",2017,1,218,68.2926829268293
"993",2017,1,301,84.5238095238095
"994",2017,1,302,70.9219858156028
"995",2017,1,303,85.1851851851852
"996",2017,1,304,90.6666666666667
"997",2017,1,305,84.4660194174757
"998",2017,1,306,91.8604651162791
"999",2017,1,307,56.7307692307692
"1000",2017,1,308,74.6666666666667
"1001",2017,1,309,80.5555555555556
"1002",2017,1,310,58.1818181818182
"1003",2017,1,401,91.8518518518518
"1004",2017,1,402,78.2258064516129
"1005",2017,1,403,72.8395061728395
"1006",2017,1,404,71.0344827586207
"1007",2017,1,405,89.4736842105263
"1008",2017,1,406,91.2087912087912
"1009",2017,1,407,88.3838383838384
"1010",2017,1,408,86.6666666666667
"1011",2017,1,409,85.7142857142857
"1012",2017,1,410,94.0298507462687
"1013",2017,1,411,93.5483870967742
"1014",2017,1,412,71.4285714285714
"1015",2017,1,413,81.0344827586207
"1016",2017,1,414,80
"1017",2017,1,501,77.9411764705882
"1018",2017,1,502,94.8717948717949
"1019",2017,1,503,95.3488372093023
"1020",2017,2,101,69.6969696969697
"1021",2017,2,102,50
"1022",2017,2,103,58.3333333333333
"1023",2017,2,104,58.8235294117647
"1024",2017,2,105,69.0476190476191
"1025",2017,2,106,71.4285714285714
"1026",2017,2,107,70
"1027",2017,2,109,81.25
"1028",2017,2,110,50
"1029",2017,2,201,76.5957446808511
"1030",2017,2,202,85.1063829787234
"1031",2017,2,203,44.1176470588235
"1032",2017,2,204,61.1111111111111
"1033",2017,2,205,84.6153846153846
"1034",2017,2,206,94.4444444444444
"1035",2017,2,207,93.3333333333333
"1036",2017,2,208,86.6666666666667
"1037",2017,2,209,77.7777777777778
"1038",2017,2,210,90.6976744186046
"1039",2017,2,211,94.2857142857143
"1040",2017,2,212,80.6451612903226
"1041",2017,2,213,90
"1042",2017,2,214,86.4864864864865
"1043",2017,2,215,93.9393939393939
"1044",2017,2,216,64.7058823529412
"1045",2017,2,217,61.1111111111111
"1046",2017,2,218,68.8888888888889
"1047",2017,2,301,91.4285714285714
"1048",2017,2,302,77.7777777777778
"1049",2017,2,303,87.1794871794872
"1050",2017,2,304,96.1538461538462
"1051",2017,2,305,85.1851851851852
"1052",2017,2,306,90.3846153846154
"1053",2017,2,307,72.5
"1054",2017,2,308,75
"1055",2017,2,309,75.609756097561
"1056",2017,2,310,74.5454545454545
"1057",2017,2,401,86.4406779661017
"1058",2017,2,402,84.8484848484848
"1059",2017,2,403,75
"1060",2017,2,404,66.6666666666667
"1061",2017,2,405,73.5294117647059
"1062",2017,2,406,91.6666666666667
"1063",2017,2,407,93.9393939393939
"1064",2017,2,408,92
"1065",2017,2,409,80
"1066",2017,2,410,89.6551724137931
"1067",2017,2,411,97.2972972972973
"1068",2017,2,412,82.6086956521739
"1069",2017,2,414,79.1666666666667
"1070",2017,2,501,87.5
